region,provincia,comune,PRO_COM2011,data_elezioni,elettori,votanti,voti_non_validi,schede_bianche,totalevotilista,totaleseggi,DCtotalevoti,DCtotaleseggi,PSItotalevoti,PSItotaleseggi,PCItotalevoti,PCItotaleseggi,OtherParties_voti,OtherParties_seggi
Puglia,Bari,Poggiorsini,72034,22/11/1970,866,737,5,4,681,15,332,6,0,0,0,0,349,9
Puglia,Lecce,Soleto,75076,13/06/1971,3338,2967,21,5,2924,20,1725,16,0,0,0,0,1199,4
Puglia,Lecce,Surano,75082,22/11/1970,1138,937,3,1,931,15,421,3,0,0,0,0,510,12
Puglia,Bari,Bitonto,72011,13/06/1971,23174,21579,723,266,20856,40,5722,11,4072,8,6290,13,4772,8
Puglia,Bari,Putignano,72036,22/11/1970,14092,12568,342,163,12226,30,7904,20,1103,3,2694,7,525,0
Puglia,Bari,Rutigliano,72037,22/11/1970,8268,7415,118,40,7297,30,3587,16,1061,4,1425,6,1224,4
Puglia,Bari,Ruvo di Puglia,72038,13/06/1971,15141,13848,241,115,13607,30,4099,10,1242,3,4275,10,3991,7
Puglia,Foggia,Candela,71009,13/06/1971,2772,2448,85,52,2363,20,839,8,173,1,936,9,415,2
Puglia,Barletta-Andria-Trani,San Ferdinando di Puglia,110007,13/06/1971,7981,7144,157,73,6987,30,1909,9,476,2,3075,14,1527,5
Puglia,Foggia,San Giovanni Rotondo,71046,13/06/1971,11656,9521,357,172,9164,30,4362,15,707,2,2812,9,1283,4
Puglia,Foggia,San Severo,71051,13/06/1971,30066,26821,651,425,26170,40,8097,13,1838,3,11051,18,5184,6
Puglia,Foggia,Serracapriola,71053,13/06/1971,4839,3896,115,80,3781,20,1639,9,517,2,1259,7,366,2
Puglia,Foggia,Torremaggiore,71056,13/06/1971,10153,9339,204,123,9135,30,2220,7,712,2,4765,17,1438,4
Puglia,Foggia,Troia,71058,13/06/1971,5095,4615,176,120,4439,20,1857,9,811,4,1250,6,521,1
Puglia,Foggia,Vico del Gargano,71059,13/06/1971,5607,4394,168,40,4226,20,1067,5,244,1,612,3,2303,11
Puglia,Foggia,Vieste,71060,13/06/1971,7402,5720,92,41,5628,30,2600,15,334,1,1803,10,891,4
Puglia,Lecce,Aradeo,75006,22/11/1970,5529,4100,71,22,4029,20,1983,11,210,1,1397,7,439,1
Puglia,Lecce,Casarano,75016,13/06/1971,10894,8631,203,74,8428,30,4052,15,1813,6,522,2,2041,7
Puglia,Lecce,Melissano,75044,22/11/1970,3989,3537,39,18,3498,20,1318,8,370,2,1593,9,217,1
Puglia,Lecce,Trepuzzi,75087,13/06/1971,7737,6967,123,46,6844,30,1798,9,1307,6,1758,8,1981,7
Puglia,Lecce,Ugento,75090,22/11/1970,6082,4433,75,23,4358,20,1604,8,276,1,1526,7,952,4
Puglia,Taranto,Avetrana,73001,13/06/1971,3753,3009,38,30,2971,20,742,5,247,1,921,7,1061,7
Puglia,Taranto,Crispiano,73004,13/06/1971,5726,5101,124,24,4977,20,1664,7,622,2,451,2,2240,9
Puglia,Bari,Acquaviva Delle Fonti,72001,07/06/1970,9830,9175,304,184,8871,30,3365,12,2502,9,1738,6,1266,3
Puglia,Bari,Alberobello,72003,07/06/1970,6269,5704,229,120,5475,20,2398,9,755,3,1260,5,1062,3
Puglia,Bari,Altamura,72004,07/06/1970,25658,24289,679,313,23610,40,10029,18,2211,4,6576,11,4794,7
Puglia,Barletta-Andria-Trani,Bisceglie,110003,07/06/1970,25222,22816,730,370,22086,40,9188,18,2385,4,7341,15,3172,3
Puglia,Bari,Bitetto,72010,07/06/1970,4317,3927,121,71,3806,20,1830,10,441,2,430,2,1105,6
Puglia,Barletta-Andria-Trani,Canosa di Puglia,110004,07/06/1970,19322,17279,702,393,16577,40,5166,14,1061,2,6316,17,4034,7
Puglia,Bari,Cassano Delle Murge,72016,07/06/1970,4682,4286,139,86,4147,20,1461,8,618,3,885,4,1183,5
Puglia,Bari,Castellana Grotte,72017,07/06/1970,9579,8672,334,182,8338,30,4953,19,1090,4,1481,5,814,2
Puglia,Bari,Conversano,72019,07/06/1970,11837,11130,463,284,10667,30,4138,12,3477,10,1859,5,1193,3
Puglia,Bari,Giovinazzo,72022,07/06/1970,10484,8906,313,183,8593,30,4299,16,600,2,2627,9,1067,3
Puglia,Bari,Gravina in Puglia,72023,07/06/1970,18469,17210,312,129,16898,40,5593,14,1631,4,7186,17,2488,5
Puglia,Bari,Grumo Appula,72024,07/06/1970,7307,6331,247,159,6084,30,3083,16,730,3,1166,6,1105,5
Puglia,Bari,Locorotondo,72025,07/06/1970,7612,7116,277,141,6839,30,2147,10,535,2,839,4,3318,14
Puglia,Bari,Modugno,72027,07/06/1970,10100,9261,314,141,8947,30,4480,16,1936,7,1247,4,1284,3
Puglia,Bari,Mola di Bari,72028,07/06/1970,15098,11951,476,246,11476,30,5398,15,1699,5,1688,5,2691,5
Puglia,Bari,Molfetta,72029,07/06/1970,40119,32758,1139,573,31619,40,13456,18,5805,8,6446,9,5912,5
Puglia,Bari,Monopoli,72030,07/06/1970,24411,21687,755,332,20932,40,9246,18,4108,8,2233,4,5345,10
Puglia,Bari,Noci,72031,07/06/1970,10745,9540,325,150,9215,30,3124,11,1492,5,1626,5,2973,9
Puglia,Bari,Noicattaro,72032,07/06/1970,7945,7494,288,113,7206,30,2297,10,1801,8,1433,6,1675,6
Puglia,Bari,Palo del Colle,72033,07/06/1970,8957,7208,287,152,6921,30,3848,17,252,1,1501,7,1320,5
Puglia,Bari,Polignano A Mare,72035,07/06/1970,8461,7828,283,138,7545,30,2361,10,618,2,1406,6,3160,12
Puglia,Bari,Santeramo in Colle,72041,07/06/1970,12834,11227,417,27,10810,30,3413,10,1320,4,2982,9,3095,7
Puglia,Bari,Torito,72044,07/06/1970,4866,3996,85,58,3911,20,1961,11,325,1,656,3,969,5
Puglia,Bari,Triggiano,72046,07/06/1970,11618,9446,408,167,9038,30,4777,18,772,2,1761,6,1728,4
Puglia,Bari,Valenzano,72048,07/06/1970,4865,4157,158,90,3999,20,2029,11,0,0,507,2,1463,7
Puglia,Brindisi,Brindisi,74001,07/06/1970,46493,43163,1572,816,41591,40,17461,18,5069,5,0,0,19061,17
Puglia,Brindisi,Carovigno,74002,07/06/1970,7592,6707,263,152,6444,30,2549,12,1177,5,2028,10,690,3
Puglia,Brindisi,Erchie,74006,07/06/1970,4102,3561,149,108,3412,20,1409,9,199,1,486,3,1318,7
Puglia,Brindisi,Francavilla Fontana,74008,07/06/1970,17693,16424,511,260,15913,40,6697,18,519,1,5578,14,3119,7
Puglia,Brindisi,Latiano,74009,07/06/1970,8838,8193,284,172,7909,30,2828,11,787,3,3204,12,1090,4
Puglia,Brindisi,Mesagne,74010,07/06/1970,17382,15633,374,239,15259,30,6811,14,955,2,6470,14,1023,0
Puglia,Brindisi,San Pancrazio Salentino,74015,07/06/1970,5631,4944,132,91,4812,20,2531,12,839,3,972,4,470,1
Puglia,Brindisi,San Vito Dei Normanni,74017,07/06/1970,12488,10666,493,279,10173,20,5685,8,795,2,2724,8,969,2
Puglia,Brindisi,Torre Santa Susanna,74019,07/06/1970,5317,4821,178,126,4643,20,1655,7,0,0,2352,11,636,2
Puglia,Foggia,Apricena,71004,07/06/1970,802,7015,150,104,6865,30,1704,7,161,0,4066,19,934,4
Puglia,Foggia,Bovino,71007,07/06/1970,4496,3567,142,53,3425,20,1552,10,384,2,860,5,629,3
Puglia,Foggia,Cerignola,71020,07/06/1970,26368,24688,740,437,23948,40,7445,13,920,1,12815,23,2768,3
Puglia,Foggia,Mattinata,71031,07/06/1970,3318,2615,69,29,2546,20,1175,9,374,3,827,7,170,1
Puglia,Foggia,Orsara di Puglia,71035,07/06/1970,3425,2917,99,61,2818,20,1161,8,269,2,1273,10,115,0
Puglia,Foggia,Orta Nova,71036,07/06/1970,8277,7647,225,95,7422,30,1344,6,2031,9,2089,9,1958,6
Puglia,Barletta-Andria-Trani,San Ferdinando di Puglia,110007,07/06/1970,8070,7424,114,73,7310,30,1976,8,585,2,3086,14,1663,6
Puglia,Foggia,San Severo,71051,07/06/1970,29971,27116,513,308,26603,40,8757,14,1674,2,10888,18,5284,6
Puglia,Foggia,Serracapriola,71053,07/06/1970,4924,4021,130,89,3891,20,1545,8,0,0,1305,7,1041,5
Puglia,Foggia,Vico del Gargano,71059,07/06/1970,5601,4573,240,56,4333,20,3146,16,339,1,730,3,118,0
Puglia,Foggia,Vieste,71060,07/06/1970,7334,5823,163,90,5660,30,2417,13,655,3,1736,10,852,4
Puglia,Lecce,Alessano,75002,07/06/1970,4245,3334,121,68,3213,20,1738,12,707,4,493,3,275,1
Puglia,Lecce,Alezio,75003,07/06/1970,3817,3054,91,64,2963,20,1327,9,0,0,207,1,1429,10
Puglia,Lecce,Calimera,75010,07/06/1970,4314,3793,93,67,3700,20,2391,14,818,4,491,2,0,0
Puglia,Lecce,Carmiano,75014,07/06/1970,6397,5721,193,125,5528,20,2121,8,918,3,1357,5,1132,4
Puglia,Lecce,Castrignano del Capo,75019,07/06/1970,4001,3104,82,50,3022,20,1452,10,1521,10,0,0,49,0
Puglia,Lecce,Collepasso,75021,07/06/1970,4178,3399,131,79,3268,20,1852,12,304,2,208,1,904,5
Puglia,Lecce,Copertino,75022,07/06/1970,12420,10547,277,168,10270,30,5274,16,761,2,3823,11,412,1
Puglia,Lecce,Cutrofiano,75026,07/06/1970,6096,5053,141,70,4912,20,1522,6,2641,12,305,1,444,1
Puglia,Lecce,Galatone,75030,07/06/1970,9242,7789,218,150,7571,30,4620,19,725,2,1497,6,729,3
Puglia,Lecce,Guagnano,75034,07/06/1970,4438,3920,101,71,3819,20,2038,11,222,1,1369,7,190,1
Puglia,Lecce,Lecce,75035,07/06/1970,51677,47221,1778,891,45443,40,17448,17,3662,3,4955,4,19378,16
Puglia,Lecce,Lequile,75036,07/06/1970,3739,3442,140,87,3302,20,1403,9,1461,9,327,2,111,0
Puglia,Lecce,Lizzanello,75038,07/06/1970,4783,4495,185,135,4310,20,2481,12,456,2,889,4,484,2
Puglia,Lecce,Martano,75040,07/06/1970,5858,4657,211,82,4446,20,2280,11,343,1,1329,6,494,2
Puglia,Lecce,Melendugno,75043,07/06/1970,4495,3878,103,47,3775,20,1104,6,2671,14,0,0,0,0
Puglia,Lecce,Melissano,75044,07/06/1970,3946,3499,73,51,3426,20,1385,8,418,2,1623,10,0,0
Puglia,Lecce,Muro Leccese,75051,07/06/1970,3376,2835,120,65,2715,20,2061,16,290,2,285,2,79,0
Puglia,Lecce,Neviano,75053,07/06/1970,3914,3035,143,85,2892,20,1992,14,172,1,326,2,402,3
Puglia,Lecce,Novoli,75055,07/06/1970,6278,5504,192,100,5312,20,2326,9,528,2,803,3,1655,6
Puglia,Lecce,Parabita,75059,07/06/1970,6011,4855,182,125,4673,20,3743,17,217,1,288,1,425,1
Puglia,Lecce,Poggiardo,75061,07/06/1970,3695,3025,111,79,2914,20,1523,11,933,6,172,1,286,2
Puglia,Lecce,Ruffano,75064,07/06/1970,5589,4339,289,125,4050,20,2022,10,873,4,232,1,923,5
Puglia,Lecce,Salice Salentino,75065,07/06/1970,4983,4262,140,69,4122,20,1807,10,858,4,705,3,752,3
Puglia,Lecce,Salve,75066,07/06/1970,3476,2487,87,52,2400,20,1066,9,485,4,95,0,754,7
Puglia,Lecce,San Cesario di Lecce,75068,07/06/1970,4727,4272,210,118,4062,20,1154,6,822,4,0,0,2086,10
Puglia,Lecce,Scorrano,75073,07/06/1970,3315,2829,90,48,2739,20,1167,9,110,0,517,4,945,7
Puglia,Lecce,Surbo,75083,07/06/1970,4730,4368,195,103,4173,20,1854,9,1044,5,559,3,716,3
Puglia,Lecce,Taurisano,75084,07/06/1970,5420,4282,183,77,4099,20,1310,7,395,2,880,5,1514,6
Puglia,Lecce,Taviano,75085,07/06/1970,6210,5395,133,92,5262,20,3045,12,388,1,1739,7,90,0
Puglia,Lecce,Tuglie,75089,07/06/1970,4026,3150,103,81,3047,20,1997,13,0,0,741,5,309,2
Puglia,Taranto,Crispiano,73004,07/06/1970,5605,5014,149,69,4865,20,1664,7,578,2,0,0,2623,11
Puglia,Taranto,Fragagnano,73006,07/06/1970,3286,2753,64,41,2689,20,1337,11,1032,8,119,0,201,1
Puglia,Taranto,Grottaglie,73008,07/06/1970,14586,13375,350,213,13025,30,4863,12,749,2,5546,14,1867,2
Puglia,Taranto,Manduria,73012,07/06/1970,17368,15870,685,378,15185,30,4190,10,3499,7,4145,9,3351,4
Puglia,Taranto,Martina Franca,73013,07/06/1970,24996,22935,1021,505,21914,40,14925,29,342,0,4333,8,2314,3
Puglia,Taranto,Massafra,73015,07/06/1970,12904,12210,368,219,11842,30,6562,18,962,2,0,0,4318,10
Puglia,Taranto,Palagiano,73021,07/06/1970,5819,5547,171,97,5376,20,2934,11,537,2,0,0,1905,7
Puglia,Taranto,Pulsano,73022,07/06/1970,4493,4071,88,56,3983,20,1602,9,423,2,1232,6,726,3
Puglia,Taranto,San Giorgio Ionico,73024,07/06/1970,5218,4749,109,81,4640,20,2038,10,374,1,1522,7,706,2
Puglia,Taranto,San Marzano di San Giuseppe,73025,07/06/1970,3762,3403,93,62,3310,20,1787,11,326,2,892,5,305,2
Puglia,Taranto,Taranto,73027,07/06/1970,131813,120701,4025,1999,116676,50,44533,20,11005,5,35399,16,25739,9
Puglia,Bari,Adelfia,72002,18/11/1973,7064,6118,81,,,,2703,14,1279,6,1136,6,919,4
Puglia,Bari,Casamassima,72015,18/11/1973,7063,6213,121,,,,2446,13,320,1,2169,11,1157,5
Puglia,Bari,Sannicandro di Bari,72040,18/11/1973,5468,4117,79,,,,1868,10,1228,6,424,2,518,2
Puglia,Brindisi,Fasano,74007,18/11/1973,19853,17449,413,,,,9086,23,2007,5,2966,7,2977,5
Puglia,Brindisi,San Michele Salentino,74014,18/11/1973,3904,3187,82,,,,1370,9,222,1,980,7,533,3
Puglia,Brindisi,Villa Castelli,74020,18/11/1973,3976,3572,101,,,,1635,10,793,5,495,3,548,2
Puglia,Foggia,Cagnano Varano,71008,18/11/1973,5285,3625,125,,,,1571,10,308,1,1319,8,302,1
Puglia,Barletta-Andria-Trani,Margherita di Savoia,110005,18/11/1973,7467,6744,78,,,,3927,19,1407,7,180,0,1152,4
Puglia,Foggia,Monte Sant'Angelo,71033,18/11/1973,10928,8565,219,,,,3428,13,1937,7,2286,8,695,2
Puglia,Foggia,San Marco in Lamis,71047,18/11/1973,10903,8181,222,,,,3519,14,819,3,2198,9,1423,4
Puglia,Foggia,Sannicandro Garganico,71049,18/11/1973,12447,8870,295,,,,3086,11,1338,5,3117,12,1034,2
Puglia,Foggia,San Paolo di Civitate,71050,18/11/1973,3930,3232,37,,,,1570,10,306,2,954,6,365,2
Puglia,Lecce,Alliste,75004,18/11/1973,4240,3457,62,,,,2095,14,561,3,295,1,444,2
Puglia,Lecce,Ruffano,75064,18/11/1973,5836,4447,236,,,,1861,9,836,4,698,3,816,4
Puglia,Lecce,Squinzano,75079,18/11/1973,9949,8902,118,,,,5199,19,1153,4,1606,5,826,2
Puglia,Taranto,Ginosa,73007,18/11/1973,11506,10136,166,,,,3396,11,3404,11,2246,7,924,1
Puglia,Foggia,Accadia,71001,23/05/1954,2977,2815,,,2765,20,0,0,0,0,0,0,2765,20
Puglia,Foggia,Alberona,71002,25/05/1952,2133,1865,,,1563,20,0,0,0,0,0,0,1563,20
Puglia,Lecce,Alessano,75002,10/06/1951,3484,3052,,,2925,20,1459,16,0,0,0,0,1466,4
Puglia,Lecce,Alezio,75003,10/06/1951,3714,3370,,,3206,20,2023,16,0,0,0,0,1183,4
Puglia,Lecce,Alliste,75004,10/06/1951,3066,2528,,,2283,20,1155,16,0,0,0,0,1128,4
Puglia,Lecce,Andrano,75005,10/06/1951,2242,1899,,,1601,20,779,13,0,0,0,0,822,7
Puglia,Foggia,Anzano di Puglia,71003,25/05/1952,2077,1883,,,1849,20,970,16,0,0,0,0,879,4
Puglia,Lecce,Aradeo,75006,10/06/1951,4107,3669,,,3368,20,658,0,0,0,0,0,2710,16
Puglia,Lecce,Arnesano,75007,10/06/1951,2109,1963,,,1813,20,0,0,0,0,0,0,1813,20
Puglia,Taranto,Avetrana,73001,10/06/1951,2462,2354,,,2195,20,908,16,0,0,0,0,1287,4
Puglia,Lecce,Bagnolo del Salento,75008,10/06/1951,1005,950,,,926,15,0,0,0,0,0,0,926,15
Puglia,Foggia,Biccari,71006,25/05/1952,2941,2826,,,2583,20,887,16,0,0,0,0,1696,4
Puglia,Foggia,Bovino,71007,25/05/1952,5340,4822,,,4474,20,0,0,0,0,0,0,4474,20
Puglia,Foggia,Cagnano Varano,71008,25/05/1952,3628,3502,,,3342,20,0,0,0,0,0,0,3342,20
Puglia,Lecce,Cannole,75012,10/06/1951,913,877,,,765,15,0,0,0,0,0,0,765,15
Puglia,Lecce,Caprarica di Lecce,75013,10/06/1951,1541,1461,,,1403,15,0,0,0,0,0,0,1403,15
Puglia,Foggia,Carlantino,71011,25/05/1952,1113,1079,,,1028,15,335,3,0,0,0,0,693,12
Puglia,Lecce,Carmiano,75014,10/06/1951,4894,4557,,,4116,20,1501,16,0,0,0,0,2615,4
Puglia,Taranto,Carosino,73002,10/06/1951,2425,2251,,,2093,20,995,16,0,0,0,0,1098,4
Puglia,Lecce,Carpignano Salentino,75015,10/06/1951,1769,1615,,,1436,20,0,0,0,0,0,0,1436,20
Puglia,Foggia,Carpino,71012,25/05/1952,4045,3784,,,3624,20,0,0,0,0,0,0,3624,20
Puglia,Foggia,Casalnuovo Monterotaro,71013,25/05/1952,3812,3386,,,3230,20,938,4,0,0,0,0,2292,16
Puglia,Foggia,Casalvecchio di Puglia,71014,25/05/1952,1826,1684,,,1529,20,0,0,0,0,0,0,1529,20
Puglia,Foggia,Castelluccio Val maggio re,71016,25/05/1952,1958,1789,,,1715,20,706,4,0,0,0,0,1009,16
Puglia,Foggia,Castelluccio dei Sauri,71015,25/05/1952,1221,1186,,,1149,15,549,3,0,0,0,0,600,12
Puglia,Foggia,Castelnuovo della Daunia,71017,25/05/1952,2221,2021,,,1949,20,0,0,0,0,0,0,1949,20
Puglia,Lecce,Castri di Lecce,75017,10/06/1951,1401,1347,,,1290,15,562,3,0,0,0,0,728,12
Puglia,Lecce,Castrignano de' Greci,75018,10/06/1951,1716,1590,,,1378,20,1089,16,0,0,0,0,289,4
Puglia,Lecce,Castrignano del Capo,75019,25/05/1952,3395,2850,,,2654,20,2654,20,0,0,0,0,0,0
Puglia,Lecce,Cavallino,75020,10/06/1951,2146,2002,,,1837,20,484,4,0,0,0,0,1353,16
Puglia,Foggia,Celenza Valfortore,71018,25/05/1952,2000,1868,,,1698,20,0,0,0,0,0,0,1698,20
Puglia,Foggia,Celle San Vito,71019,25/05/1952,467,426,,,402,15,245,12,0,0,0,0,157,3
Puglia,Foggia,Chieuti,71021,25/05/1952,1402,1294,,,1242,15,475,12,0,0,0,0,767,3
Puglia,Lecce,Collepasso,75021,10/06/1951,3281,3005,,,2861,20,0,0,0,0,0,0,2861,16
Puglia,Lecce,Corigliano d'Otranto,75023,10/06/1951,3086,2842,,,2753,20,1258,4,0,0,0,0,1495,0
Puglia,Taranto,Crispiano,73004,10/06/1951,4846,4478,,,3980,20,0,0,0,0,0,0,3980,20
Puglia,Lecce,Cutrofiano,75026,10/06/1951,4994,4593,,,4132,20,2248,15,0,0,0,0,1884,5
Puglia,Foggia,Deliceto,71022,25/05/1952,3955,3691,,,3490,20,0,0,0,0,0,0,3490,20
Puglia,Lecce,Disc,75027,10/06/1951,2886,2335,,,1972,20,1477,16,0,0,0,0,495,4
Puglia,Brindisi,Erchie,74006,10/06/1951,2913,2806,,,2741,20,1117,4,0,0,0,0,1624,16
Puglia,Foggia,Faeto,71023,25/05/1952,1719,1597,,,1532,20,744,4,0,0,0,0,788,16
Puglia,Taranto,Fragagnano,73006,10/06/1951,2785,2637,,,2400,20,1261,16,0,0,0,0,1139,4
Puglia,Lecce,Gagliano del Capo,75028,10/06/1951,2200,1881,,,1570,20,752,16,0,0,0,0,818,4
Puglia,Lecce,Giuggianello,75032,10/06/1951,763,705,,,683,15,201,3,0,0,0,0,482,12
Puglia,Lecce,Giurdignano,75033,10/06/1951,704,683,,,648,15,155,3,0,0,0,0,493,12
Puglia,Lecce,Guagnano,75034,10/06/1951,3655,3485,,,3389,20,1298,4,0,0,0,0,2091,16
Puglia,Foggia,Ischitella,71025,25/05/1952,3432,3167,,,3062,20,0,0,0,0,0,0,3062,20
Puglia,Foggia,Isole Tremiti,71026,25/05/1952,225,181,,,102,15,59,9,0,0,0,0,43,6
Puglia,Taranto,Leporano,73010,10/06/1951,1056,990,,,907,15,0,0,0,0,0,0,907,15
Puglia,Lecce,Lequile,75036,10/06/1951,2949,2761,,,2557,20,1174,16,0,0,0,0,1383,4
Puglia,Foggia,Lesina,71027,23/05/1954,2853,2648,,,2576,20,0,0,0,0,0,0,2576,20
Puglia,Lecce,Leverano,75037,10/06/1951,4867,4709,,,4474,20,1489,4,0,0,0,0,2985,16
Puglia,Lecce,Lizzanello,75038,10/06/1951,3454,3235,,,2886,20,1021,4,0,0,0,0,1865,16
Puglia,Lecce,Martano,75040,10/06/1951,4335,3960,,,3721,20,1273,4,0,0,0,0,2448,16
Puglia,Lecce,Matino,75042,10/06/1951,5379,4824,,,4338,20,1781,5,0,0,0,0,2557,15
Puglia,Lecce,Melendugno,75043,10/06/1951,3338,3081,,,2798,20,686,4,0,0,0,0,2112,16
Puglia,Lecce,Melissano,75044,10/06/1951,2831,2485,,,2371,20,1322,16,0,0,0,0,1049,4
Puglia,Lecce,Melpignano,75045,10/06/1951,1128,1067,,,1008,15,487,3,0,0,0,0,521,12
