region,provincia,comune,PRO_COM2011,data_elezioni,elettori,votanti,voti_non_validi,schede_bianche,totalevotilista,totaleseggi,DCtotalevoti,DCtotaleseggi,PSItotalevoti,PSItotaleseggi,PCItotalevoti,PCItotaleseggi,OtherParties_voti,OtherParties_seggi
Puglia,Foggia,Volturino,71062,27/05/1956,2407,232,,,2265,20,1324,16,0,0,0,0,941,4
Puglia,Lecce,Zollino,75094,27/05/1956,1276,1178,,,1157,15,588,12,0,0,0,0,569,3
Puglia,Barletta-Andria-Trani,Andria,110001,27/10/1957,39374,36941,,,36363,40,16202,19,0,0,0,0,20161,21
Puglia,Bari,Gioia Del Colle,72021,27/10/1957,16598,14875,,,14494,30,4410,10,0,0,0,0,10084,20
Puglia,Bari,Putignano,72036,24/11/1957,11584,10421,,,10261,30,3189,10,0,0,0,0,7072,20
Puglia,BRINDISI,Ceglie Messafico,74003,23/11/1958,14098,12199,,,11969,30,2026,5,0,0,0,0,9943,25
Puglia,Brindisi,Cisternino,74005,23/11/1958,7413,6413,,,6305,30,3124,15,0,0,0,0,3181,15
Puglia,Taranto,Laterza,73009,09/11/1958,7105,6394,,,6289,30,3102,16,0,0,0,0,3187,14
Puglia,Foggia,Manfredonia,71029,12/10/1958,18754,15824,,,15551,40,5115,13,0,0,0,0,10436,27
Puglia,Barletta-Andria-Trani,Minervino Murge,110006,09/11/1958,11449,10390,,,10127,30,4456,14,0,0,0,0,5671,16
Puglia,Foggia,Monte Sant'Angelo,71033,12/10/1958,13060,10477,,,10164,30,5709,18,0,0,0,0,4455,12
Puglia,Taranto,Mottola,73019,09/11/1958,8079,7425,,,7288,30,2965,13,0,0,0,0,4323,17
Puglia,Brindisi,Ostuni,74012,23/11/1958,19438,17409,,,17048,40,8160,20,0,0,0,0,8888,20
Puglia,Bari,Sammichele Di Bari,72039,09/11/1958,4493,4119,,,3962,20,1,0,0,0,0,0,3962,20
Puglia,Foggia,San Marco In Lamis,71047,12/10/1958,11908,9620,,,9369,30,2522,8,0,0,0,0,6847,22
Puglia,Bari,Santeramo In Colle,72041,09/11/1958,11546,10467,,,10299,30,4922,14,0,0,0,0,5377,16
Puglia,Barletta-Andria-Trani,Trinitapoli,110010,12/10/1958,8326,7443,,,7312,30,1757,7,0,0,0,0,5555,23
Puglia,,Acquarica Del Capo,75001,06/11/1960,2372,1977,,,1877,20,919,4,0,0,0,0,958,16
Puglia,Foggia,Alberona,71002,06/11/1960,2125,1606,,,1508,20,716,16,0,0,0,0,792,4
Puglia,Lecce,Alessano,75002,06/11/1960,3870,3310,,,3148,20,1531,4,0,0,0,0,1617,16
Puglia,Lecce,Alezio,75003,06/11/1960,3837,3161,,,2868,20,1583,16,0,0,0,0,1285,4
Puglia,Lecce,Alliste,75004,06/11/1960,3514,3003,,,2738,20,1272,7,0,0,0,0,1466,13
Puglia,Lecce,Andrano,75005,06/11/1960,2559,2327,,,2164,20,968,8,0,0,0,0,1196,12
Puglia,Lecce,Arnesano,75007,06/11/1960,2237,2087,,,1954,20,1295,16,0,0,0,0,659,4
Puglia,Taranto,Avetrana,73001,06/11/1960,3244,2895,,,2762,20,778,4,0,0,0,0,1984,16
Puglia,Lecce,Bagnolo Del Salento,75008,06/11/1960,1112,969,,,945,15,634,12,0,0,0,0,311,3
Puglia,Barletta-Andria-Trani,Barletta,110002,06/11/1960,37207,34168,,,33319,,14627,18,0,0,0,0,18692,62
Puglia,Foggia,Biccari,71006,06/11/1960,3134,2841,,,2620,20,1321,16,0,0,0,0,1299,4
Puglia,Bari,Binetto,72008,06/11/1960,663,637,,,613,15,349,12,0,0,0,0,264,3
Puglia,Bari,Bitetto,72010,06/11/1960,3979,3721,,,3479,20,2460,16,0,0,0,0,1019,4
Puglia,Bari,Bitritto,72012,06/11/1960,2826,2456,,,2257,20,1166,16,0,0,0,0,1091,4
Puglia,Lecce,Botrugno,75009,06/11/1960,1554,1316,,,1220,15,491,3,0,0,0,0,729,12
Puglia,Lecce,Cannole,75012,06/11/1960,998,901,,,840,15,533,12,0,0,0,0,307,3
Puglia,Lecce,Caprarica Di Lecce,75013,06/11/1960,1644,1521,,,1463,15,762,12,0,0,0,0,701,3
Puglia,Bari,Capurso,72014,06/11/1960,3591,3317,,,3050,20,1579,16,0,0,0,0,1471,4
Puglia,Foggia,Carapelle,71010,06/11/1960,1376,1232,,,1197,15,574,9,0,0,0,0,623,0
Puglia,Foggia,Carlantino,71011,06/11/1960,1247,1105,,,1018,15,517,12,0,0,0,0,501,3
Puglia,Lecce,Carmiano,75014,06/11/1960,5644,5161,,,4817,20,2297,16,0,0,0,0,2520,4
Puglia,Taranto,Carosino,73002,06/11/1960,2800,2612,,,2493,20,0,0,0,0,0,0,2493,20
Puglia,Lecce,Carpignano Salentino,75015,06/11/1960,2008,1748,,,1718,20,1168,16,0,0,0,0,550,4
Puglia,Foggia,Carpino,71012,06/11/1960,4276,3646,,,3412,20,1443,16,0,0,0,0,1969,4
Puglia,Foggia,Casalnuovo Monterotaro,71013,06/11/1960,3225,2706,,,2549,20,1052,4,0,0,0,0,1497,16
Puglia,Foggia,Casalvecchio Di Puglia,71014,06/11/1960,1809,1442,,,1381,20,0,0,0,0,0,0,1381,20
Puglia,Bari,Cassano Delle Murge,72016,06/11/1960,4590,4323,,,4137,20,0,0,0,0,0,0,4137,20
Puglia,Foggia,Castelluccio Dei Sauri,71015,06/11/1960,1414,1236,,,1157,15,657,12,0,0,0,0,500,3
Puglia,Foggia,Castelluccio Valmaggiore,71016,06/11/1960,1919,1498,,,1453,20,655,4,0,0,0,0,798,16
Puglia,Foggia,Castelnuovo Della Daunia,71017,06/11/1960,2043,1670,,,1575,20,768,4,0,0,0,0,807,16
Puglia,Lecce,Castri Di Lecce,75017,06/11/1960,1563,1483,,,1429,15,891,12,0,0,0,0,538,3
Puglia,Lecce,Castrignano De' Greci,75018,06/11/1960,2129,1517,,,1417,20,640,4,0,0,0,0,777,16
Puglia,Lecce,Castrignano Del Capo,75019,06/11/1960,3652,2957,,,2846,20,2590,17,0,0,0,0,256,3
Puglia,Lecce,Cavallino,75020,06/11/1960,2677,2523,,,2357,20,641,4,0,0,0,0,1716,16
Puglia,Foggia,Celenza Valfortore,71018,06/11/1960,2080,1882,,,1757,20,1000,16,0,0,0,0,757,4
Puglia,Bari,Cellamare,72018,06/11/1960,834,782,,,768,15,242,3,0,0,0,0,526,12
Puglia,Foggia,Celle San Vito,71019,06/11/1960,503,307,,,286,15,286,15,0,0,0,0,0,0
Puglia,Foggia,Chieuti,71021,06/11/1960,1638,1312,,,1254,15,663,12,0,0,0,0,591,3
Puglia,Lecce,Collepasso,75021,06/11/1960,3670,3139,,,2991,20,1991,16,0,0,0,0,1000,4
Puglia,Lecce,Corigliano D'Otranto,75023,06/11/1960,3355,2860,,,2784,20,1674,16,0,0,0,0,1110,4
Puglia,Lecce,Corsano,75024,06/11/1960,2272,1851,,,1539,20,1539,20,0,0,0,0,0,0
Puglia,Taranto,Crispiano,73004,06/11/1960,5329,4862,,,4436,20,1438,4,0,0,0,0,2998,16
Puglia,Lecce,Cursi,75025,06/11/1960,1905,1576,,,1333,20,1211,16,0,0,0,0,122,0
Puglia,Lecce,Cutrofiano,75026,06/11/1960,5549,4994,,,4768,20,2459,16,0,0,0,0,2309,4
Puglia,Foggia,Deliceto,71022,06/11/1960,4032,3440,,,3216,20,1418,4,0,0,0,0,1798,16
Puglia,Taranto,Faggiano,73005,06/11/1960,1440,1368,,,1326,15,0,0,0,0,0,0,1326,15
Puglia,Taranto,Fragagnano,73006,06/11/1960,3139,2757,,,2609,20,776,4,0,0,0,0,1833,16
Puglia,Lecce,Gagliano Del Capo,75028,06/11/1960,2665,2248,,,2168,20,2168,20,0,0,0,0,0,0
Puglia,Lecce,Gallipoli,75031,06/11/1960,9298,7734,,,7412,,4064,17,0,0,0,0,3348,43
Puglia,Lecce,Giuggianello,75032,06/11/1960,791,664,,,623,15,623,15,0,0,0,0,0,0
Puglia,Lecce,Giurdignano,75033,06/11/1960,813,726,,,691,15,606,15,0,0,0,0,85,0
Puglia,Lecce,Guagnano,75034,06/11/1960,3914,3592,,,3434,20,1843,16,0,0,0,0,1591,4
Puglia,Foggia,Ischitella,71025,06/11/1960,3359,3040,,,2951,20,1361,4,0,0,0,0,1590,16
Puglia,Taranto,Leporano,73010,06/11/1960,1072,973,,,931,15,430,3,0,0,0,0,501,12
Puglia,Lecce,Lequile,75036,06/11/1960,3300,3095,,,2936,20,1073,4,0,0,0,0,1863,16
Puglia,Lecce,Leverano,75037,06/11/1960,5842,5408,,,5178,20,1789,4,0,0,0,0,3389,16
Puglia,Lecce,Lizzanello,75038,06/11/1960,4030,3869,,,3716,20,2050,16,0,0,0,0,1666,4
Puglia,Lecce,Martano,75040,06/11/1960,5068,4051,,,3960,20,1941,4,0,0,0,0,2019,16
Puglia,Lecce,Martignano,75041,06/11/1960,1082,994,,,968,15,0,0,0,0,0,0,968,15
Puglia,Lecce,Matino,75042,06/11/1960,6126,5087,,,4578,20,2371,16,0,0,0,0,2207,4
Puglia,Foggia,Mattinata,71031,06/11/1960,2991,2592,,,2514,20,1524,4,0,0,0,0,990,16
Puglia,Lecce,Melendugno,75043,06/11/1960,3879,3307,,,2967,20,1360,8,0,0,0,0,1607,12
Puglia,Lecce,Melpignano,75045,06/11/1960,1366,1007,,,970,15,519,12,0,0,0,0,451,3
Puglia,Lecce,Miggiano,75046,06/11/1960,1736,1620,,,1591,15,877,12,0,0,0,0,714,3
Puglia,Lecce,Minervino Di Lecce,75047,06/11/1960,2726,2313,,,2150,20,1680,16,0,0,0,0,470,4
Puglia,Foggia,Monteleone Di Puglia,71032,06/11/1960,2349,1869,,,1692,20,1418,16,0,0,0,0,274,4
Puglia,Taranto,Montemesola,73017,06/11/1960,2203,2068,,,1883,20,1322,16,0,0,0,0,561,4
Puglia,Taranto,Monteparano,73018,06/11/1960,1517,1407,,,1341,15,784,12,0,0,0,0,476,3
Puglia,Lecce,Monteroni Di Lecce,75048,06/11/1960,6098,5611,,,5274,20,2431,4,0,0,0,0,2843,16
Puglia,Lecce,Montesano Salentino,75049,06/11/1960,1163,1080,,,722,15,722,15,0,0,0,0,0,0
Puglia,Lecce,Muro Leccese,75051,06/11/1960,3107,2613,,,2536,20,1337,16,0,0,0,0,1199,4
Puglia,Lecce,Nardo,75052,06/11/1960,16851,14931,,,14488,,8199,18,0,0,0,0,6289,42
Puglia,Lecce,Neviano,75053,06/11/1960,3598,2901,,,2512,20,1742,16,0,0,0,0,770,4
Puglia,Lecce,Novoli,75055,06/11/1960,6210,5586,,,5130,20,2397,16,0,0,0,0,2733,4
Puglia,Lecce,Ortelle,75056,06/11/1960,1649,1480,,,1435,15,725,11,0,0,0,0,710,4
Puglia,Taranto,Palagianello,73020,06/11/1960,2998,2804,,,2708,20,1112,4,0,0,0,0,1596,16
Puglia,Taranto,Palagiano,73021,06/11/1960,4529,4335,,,4209,20,1134,0,0,0,0,0,3075,20
Puglia,Lecce,Palmariggi,75058,06/11/1960,897,748,,,545,15,524,12,0,0,0,0,21,3
Puglia,Lecce,Parabita,75059,06/11/1960,5420,4545,,,3825,20,2870,16,0,0,0,0,955,4
Puglia,Foggia,Peschici,71038,06/11/1960,2479,2145,,,2080,20,769,4,0,0,0,0,1311,16
Puglia,Foggia,Pietramontecorvino,71039,06/11/1960,2743,2338,,,2131,20,444,0,0,0,0,0,1687,20
Puglia,Lecce,Poggiardo,75061,06/11/1960,3378,2914,,,2736,20,1938,16,0,0,0,0,798,4
Puglia,Foggia,Poggio Imperiale,71040,06/11/1960,2277,1924,,,1862,20,695,4,0,0,0,0,1167,16
Puglia,Bari,Poggiorsini,72034,06/11/1960,870,755,,,698,15,454,12,0,0,0,0,244,3
Puglia,,Presicce,75062,06/11/1960,3851,3133,,,2740,20,1023,4,0,0,0,0,1717,16
Puglia,Taranto,Pulsano,73022,06/11/1960,3820,3511,,,3296,20,0,0,0,0,0,0,3296,20
Puglia,Lecce,Racale,75063,06/11/1960,4251,3745,,,3501,20,1212,4,0,0,0,0,2289,16
Puglia,Foggia,Rignano Garganico,71041,06/11/1960,1968,1689,,,1654,20,847,16,0,0,0,0,807,4
Puglia,Taranto,Roccaforzata,73023,06/11/1960,807,764,,,704,15,351,6,0,0,0,0,353,9
Puglia,Foggia,Rocchetta Sant'Antonio,71042,06/11/1960,3141,2737,,,2612,20,977,4,0,0,0,0,1635,16
Puglia,Foggia,Rodi Garganico,71043,06/11/1960,3195,2762,,,2695,20,644,4,0,0,0,0,2051,16
Puglia,Foggia,Roseto Valfortore,71044,06/11/1960,3114,2017,,,1911,20,587,4,0,0,0,0,1324,16
Puglia,Lecce,Ruffano,75064,06/11/1960,4891,4160,,,3788,20,2222,16,0,0,0,0,1566,4
Puglia,Lecce,Salice Salentino,75065,06/11/1960,4356,3891,,,3253,20,2021,16,0,0,0,0,1232,4
Puglia,Lecce,Salve,75066,06/11/1960,2984,2295,,,2151,20,1018,4,0,0,0,0,1133,16
Puglia,Lecce,San Cesario Di Lecce,75068,06/11/1960,4399,4035,,,3756,20,0,0,0,0,0,0,3756,20
Puglia,Lecce,San Donato Di Lecce,75069,06/11/1960,2879,2668,,,2588,20,1739,16,0,0,0,0,849,4
Puglia,Taranto,San Giorgio Ionico,73024,06/11/1960,4444,4112,,,3946,20,1577,4,0,0,0,0,2369,16
Puglia,Taranto,San Marzano Di San Giuseppe,73025,06/11/1960,3346,3084,,,2891,20,1801,16,0,0,0,0,1090,4
Puglia,Brindisi,San Michele Salentino,74014,06/11/1960,3473,3210,,,2985,20,0,0,0,0,0,0,2985,20
Puglia,Brindisi,San Pancrazio Salentino,74015,06/11/1960,4810,4445,,,4279,20,0,0,0,0,0,0,4279,20
Puglia,Foggia,San Paolo Di Civitate,71050,06/11/1960,4183,3400,,,3303,20,1465,6,0,0,0,0,1838,14
Puglia,Lecce,San Pietro In Lama,75071,06/11/1960,2687,2495,,,2404,20,1048,5,0,0,0,0,1356,15
Puglia,Lecce,Sanarica,75067,06/11/1960,924,795,,,486,15,486,15,0,0,0,0,0,0
Puglia,Bari,Sannicandro Di Bari,72040,06/11/1960,4782,4239,,,4151,20,2301,16,0,0,0,0,1850,4
Puglia,Lecce,Sannicola,75070,06/11/1960,4316,3710,,,3490,20,2000,16,0,0,0,0,1490,4
Puglia,Lecce,Santa Cesarea Terme,75072,06/11/1960,1773,1574,,,1913,15,1399,14,0,0,0,0,514,1
Puglia,Lecce,Scorrano,75073,06/11/1960,2869,2486,,,2382,20,1475,16,0,0,0,0,907,4
Puglia,Lecce,Sogliano Cavour,75075,06/11/1960,2298,2050,,,1954,20,1059,16,0,0,0,0,895,4
Puglia,Lecce,Soleto,75076,06/11/1960,3063,2827,,,2765,20,1303,4,0,0,0,0,1462,16
Puglia,Lecce,Specchia,75077,06/11/1960,2677,2426,,,2355,20,1376,16,0,0,0,0,979,4
Puglia,Barletta-Andria-Trani,Spinazzola,110008,06/11/1960,6900,6238,,,6039,,2391,12,0,0,0,0,3648,48
Puglia,Lecce,Spongano,75078,06/11/1960,2144,1848,,,1579,20,629,4,0,0,0,0,950,16
Puglia,Foggia,Stornarella,71055,06/11/1960,2154,1985,,,1916,20,0,0,0,0,0,0,1393,20
Puglia,Lecce,Supersano,75081,06/11/1960,2379,2044,,,1785,20,578,4,0,0,0,0,1207,16
Puglia,Lecce,Surano,75082,06/11/1960,1026,854,,,782,15,352,12,0,0,0,0,430,3
Puglia,Lecce,Surbo,75083,06/11/1960,4000,3769,,,3546,20,1444,4,0,0,0,0,2102,16
Puglia,Lecce,Taurisano,75084,06/11/1960,4433,3779,,,3659,20,1465,4,0,0,0,0,2194,16
Puglia,Lecce,Taviano,75085,06/11/1960,5324,4529,,,4289,20,1999,4,0,0,0,0,2290,16
Puglia,Lecce,Tiggiano,75086,06/11/1960,1136,964,,,932,15,932,15,0,0,0,0,0,0
Puglia,Brindisi,Torchiarolo,74018,06/11/1960,2265,2154,,,2070,20,884,4,0,0,0,0,1186,16
Puglia,Bari,Toritto,72044,06/11/1960,4636,4284,,,4146,20,2173,16,0,0,0,0,1973,4
Puglia,Brindisi,Torre Santa Susanna,74019,06/11/1960,4670,4360,,,4097,20,1645,4,0,0,0,0,2452,16
Puglia,Taranto,Torricella,73028,06/11/1960,1927,1855,,,1752,20,630,4,0,0,0,0,1122,16
Puglia,Barletta-Andria-Trani,Trani,110009,06/11/1960,21418,19559,,,18921,,6595,14,0,0,0,0,12326,66
Puglia,Lecce,Tuglie,75089,06/11/1960,3819,3157,,,2999,20,951,4,0,0,0,0,2048,16
Puglia,Lecce,Ugento,75090,06/11/1960,5032,4233,,,4034,20,2922,16,0,0,0,0,1112,4
Puglia,Lecce,Uggiano La Chiesa,75091,06/11/1960,2581,2220,,,2064,20,1047,16,0,0,0,0,1017,4
Puglia,Lecce,Veglie,75092,06/11/1960,5880,5518,,,5268,20,0,0,0,0,0,0,5268,20
Puglia,Foggia,Vico Del Gargano,71059,06/11/1960,5806,4845,,,4409,20,1145,4,0,0,0,0,3264,16
Puglia,Brindisi,Villa Castelli,74020,06/11/1960,3534,3313,,,3179,20,1848,16,0,0,0,0,1331,4
Puglia,Foggia,Volturara Appula,71061,06/11/1960,1260,1022,,,956,15,521,12,0,0,0,0,435,3
Puglia,Foggia,Volturino,71062,06/11/1960,2416,2110,,,2015,20,1046,16,0,0,0,0,969,4
Puglia,Lecce,Zollino,75094,06/11/1960,1344,1117,,,1095,15,682,12,0,0,0,0,413,3
Puglia,Brindisi,Torchiarolo,74018,17/11/1968,2536,2308,88,,2155,20,0,0,0,0,0,0,2155,20
Puglia,Foggia,Celenza Valfortore,71018,17/11/1968,2063,1826,25,,1759,20,765,16,0,0,240,0,754,4
Puglia,Lecce,Corsano,75024,17/11/1968,2601,2114,9,,2088,20,1004,4,0,0,18,0,1066,16
Puglia,Bari,Casamassima,72015,17/11/1968,6958,6197,30,,6060,30,2883,15,0,0,2104,11,1073,4
Puglia,Bari,Sannicandro di Bari,72040,17/11/1968,5018,3929,20,,3824,20,2514,14,0,0,355,2,955,4
Puglia,Brindisi,San Michele Salentino,74014,17/11/1968,3712,3117,20,,3039,20,1468,10,0,0,1131,8,440,2
Puglia,Brindisi,Villa Castelli,74020,17/11/1968,3828,3405,20,,3285,20,1520,10,0,0,481,3,1284,7
Puglia,Foggia,Cagnano Varano,71008,17/11/1968,5042,3808,20,,3720,20,1771,10,0,0,1511,9,438,1
Puglia,Foggia,Ischitella,71025,17/11/1968,3080,2761,20,,2736,20,1205,9,0,0,1118,9,413,2
Puglia,Barletta-Andria-Trani,Margherita di Savoia,110005,17/11/1968,7719,6844,30,,6711,30,2988,14,0,0,356,1,3367,15
Puglia,Foggia,San Marco in Lamis,71047,17/11/1968,11150,8533,30,,8346,30,4042,16,0,0,2636,10,1668,4
Puglia,Foggia,Sannicandro Garganico,71049,17/11/1968,12058,8752,30,,8390,30,2918,11,0,0,3935,15,1537,4
Puglia,Foggia,San Paolo di Civitate,71050,17/11/1968,4152,3334,20,,3290,20,1481,10,0,0,1180,7,629,3
Puglia,Lecce,Alliste,75004,17/11/1968,3968,3195,20,,3114,20,1380,9,0,0,723,5,1011,6
Puglia,Lecce,Squinzano,75079,17/11/1968,9194,8257,30,,8129,30,4060,16,0,0,1583,6,2486,8
Puglia,Taranto,Ginosa,73007,17/11/1968,11171,9669,30,,9400,30,3689,12,0,0,2297,8,3414,10
Puglia,Taranto,Grottaglie,73008,17/11/1968,14272,12854,30,,12525,30,4693,12,0,0,5020,12,2812,6
Puglia,Foggia,MONTE SANT'ANGELO,71033,11/11/1962,12608,9075,238,98,8863,30,3842,13,1748,6,2776,10,497,1
Puglia,Foggia,SAN GIOVANNI ROTONDO,71046,11/11/1962,10853,8736,294,80,8509,30,0,0,763,2,2965,11,4781,17
Puglia,Foggia,SAN MARCO IN LAMIS,71047,11/11/1962,12625,8838,181,50,8697,30,3555,13,780,3,2807,10,1555,4
Puglia,Barletta-Andria-Trani,TRINITAPOLI,110010,11/11/1962,7935,7150,94,40,7063,30,3026,14,746,3,2278,10,1013,3
Puglia,Lecce,CASABANO,75016,10/06/1962,9351,7496,292,52,7298,30,4572,20,132,0,445,2,2149,8
Puglia,Lecce,GALATINA,75029,10/06/1962,15690,13223,406,76,12944,30,3668,9,218,0,1844,5,7214,16
Puglia,Lecce,MAGLIE,75039,17/11/1963,8470,7223,188,52,7077,30,2517,11,1539,6,1100,5,1921,8
Puglia,Lecce,TREPUZZI,75087,10/06/1962,6690,6053,112,38,5959,30,1964,11,782,4,1594,8,1619,7
Puglia,Taranto,CASTELLANETA,73003,17/11/1963,8082,7318,178,93,7136,30,3630,16,360,1,2505,11,641,2
Puglia,Taranto,MOTTOLA,73019,10/06/1962,8394,7374,168,69,7231,30,3194,14,1753,7,1638,7,646,2
Puglia,Taranto,SAVA,73026,10/06/1962,9426,7774,118,39,7675,30,2157,9,323,1,1507,6,3688,14
Puglia,Bari,ADELFIA,72002,10/06/1962,6413,5470,50,15,5436,30,3474,20,993,5,600,3,369,2
Puglia,BARI,BARI,72006,10/06/1962,178,156,5544,1034,151531,60,59722,25,25300,10,25499,10,41010,15
Puglia,Bari,BITONTO,72011,10/06/1962,20780,19299,336,122,19004,40,8307,18,3556,8,5440,12,1701,2
Puglia,Barletta-Andria-Trani,CANOSA DI PUGLIA,110004,10/06/1962,19369,17158,311,78,16924,40,7715,20,1124,2,6266,16,1819,2
Puglia,Bari,CORATO,72020,11/11/1962,24705,21233,626,107,20811,40,6324,13,1812,3,6874,14,5801,10
Puglia,Bari,GIOIA DEL COLLE,72021,10/11/1963,17,14671,528,123,14284,30,6713,15,1920,4,2884,6,2767,5
Puglia,Barletta-Andria-Trani,MINERVINO MURGE,110006,11/11/1962,10515,9090,275,63,8888,30,3591,13,946,3,3203,11,1148,3
Puglia,Bari,MOLFETTA,72029,10/06/1962,36436,29096,608,107,28711,40,12846,19,4170,6,6585,9,5110,6
Puglia,Bari,TERLIZZI,72043,10/11/1963,12004,39,261,94,10613,30,4059,12,650,1,2835,8,3069,9
Puglia,Bari,TURI,72047,10/11/1963,6470,5762,110,24,5676,30,2606,14,378,2,355,2,2337,12
Puglia,Brindisi,CEGLIE MESSAPICO,74003,02/12/1962,13995,11411,314,71,11038,30,6021,18,784,2,2651,7,1582,3
Puglia,Brindisi,CISTERNINO,74005,17/11/1963,7545,6218,185,37,6088,30,1864,9,780,4,397,2,3041,15
Puglia,Brindisi,OSTUNI,74012,02/12/1962,19949,17551,494,89,17215,40,8245,21,2612,6,1077,2,5281,11
Puglia,Foggia,LUCERA,71028,17/11/1963,15557,13851,319,118,13569,30,4405,10,516,1,6276,15,2373,4
Puglia,Foggia,MANFREDONIA,71029,10/06/1962,21242,17319,460,173,16917,40,6842,18,1360,3,6362,16,2353,3
